date,ticker,action,setup,score,entry,stop,t1,t2,t3,reason,close,atr14,chart
2026-02-26,6996.HK,SELL,D,65,3.259999990463257,4.56530614761975,1.337654089569365,-0.584691811324527,-2.507037712218419,Breakdown below channel lower,3.259999990463257,0.24865871043798035,outputs/charts/6996.HK_2026-02-26.png
2026-02-26,9960.HK,SELL,B,65,1.2000000476837158,1.247682646266518,1.0351918295918927,0.9531836000053321,0.8711753704187715,Reversal near channel resistance,1.2000000476837158,0.04847435750150403,outputs/charts/9960.HK_2026-02-26.png
2026-02-26,0713.HK,SELL,B,60,0.41999998688697815,0.42727331514319583,0.3917967951266206,0.37843118007130055,0.36506556501598053,Reversal near channel resistance,0.41999998688697815,0.00874528990593527,outputs/charts/0713.HK_2026-02-26.png
2026-02-26,1461.HK,BUY,A,60,0.6899999976158142,0.6638957727469749,0.8094480991463857,0.8712116106783823,0.9329751222103788,Reversal near channel support,0.6899999976158142,0.022025303335417638,outputs/charts/1461.HK_2026-02-26.png
2026-02-26,9982.HK,BUY,A,60,0.09799999743700027,0.0839887363916395,0.10442804720669889,0.11135962448091868,0.11829120175513846,Reversal near channel support,0.09799999743700027,0.006576156266619811,outputs/charts/9982.HK_2026-02-26.png
2026-02-26,0099.HK,BUY,C,55,1.350000023841858,1.3232505418400489,1.4612309098588057,1.5724617958757534,1.6836926818927012,Breakout above channel upper,1.350000023841858,0.007167085567434325,outputs/charts/0099.HK_2026-02-26.png
2026-02-26,0677.HK,BUY,C,55,0.35499998927116394,0.3494969845495932,0.3682233732403555,0.38144675720954707,0.39467014117873866,Breakout above channel upper,0.35499998927116394,0.0041110401746042675,outputs/charts/0677.HK_2026-02-26.png
2026-02-26,0831.HK,BUY,C,55,0.35499998927116394,0.3111906522155302,0.3779350004658758,0.40087001166058767,0.42380502285529953,Breakout above channel upper,0.35499998927116394,0.011065917435808516,outputs/charts/0831.HK_2026-02-26.png
2026-02-26,0950.HK,SELL,D,55,1.4299999475479126,1.7298696853459143,0.8969673503621767,0.36393475317644075,-0.16909784400929517,Breakdown below channel lower,1.4299999475479126,0.05109621452355455,outputs/charts/0950.HK_2026-02-26.png
2026-02-26,0050.HK,BUY,C,45,5.190000057220459,4.894017532840287,5.430391201076138,5.670782344931817,5.9111734887874965,Breakout above channel upper,5.190000057220459,0.047488651377721826,outputs/charts/0050.HK_2026-02-26.png
2026-02-26,0071.HK,BUY,C,45,11.220000267028809,10.626645951393371,11.573985343351566,11.927970419674324,12.281955495997082,Breakout above channel upper,11.220000267028809,0.16555443254042926,outputs/charts/0071.HK_2026-02-26.png
2026-02-26,0088.HK,BUY,C,45,4.059999942779541,3.5466122194699756,4.1965946978696245,4.333189452959708,4.469784208049792,Breakout above channel upper,4.059999942779541,0.062001363055190696,outputs/charts/0088.HK_2026-02-26.png
2026-02-26,0128.HK,BUY,C,45,0.46000000834465027,0.44262034401732986,0.5089342204353258,0.5578684325260013,0.6068026446166768,Breakout above channel upper,0.46000000834465027,0.014769603174828875,outputs/charts/0128.HK_2026-02-26.png
2026-02-26,0173.HK,BUY,C,45,2.75,2.35410657381702,2.958771532345839,3.167543064691678,3.376314597037517,Breakout above channel upper,2.75,0.07964352237975836,outputs/charts/0173.HK_2026-02-26.png
2026-02-26,0434.HK,SELL,D,45,2.8299999237060547,3.309806391969592,0.8658351228027765,-1.0983296781005016,-3.06249447900378,Breakdown below channel lower,2.8299999237060547,0.16185409447785593,outputs/charts/0434.HK_2026-02-26.png
2026-02-26,0435.HK,BUY,C,45,2.6700000762939453,2.3482815295666817,2.7730014506778504,2.8760028250617555,2.9790041994456606,Breakout above channel upper,2.6700000762939453,0.047204261422383646,outputs/charts/0435.HK_2026-02-26.png
